===== [2026年 08月 29日 星期六 22:29:11 CST] ocrbench 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29501 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks ocrbench --batch_size 1 --output_path /home/jxy/ocr_results/ocrbench/Qwen3.5-2B
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-29 22:29:26[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
Model Responding:  41%|████      | 401/981 [4:30:44<2:31:09, 15.64s/it]
Model Responding:  41%|████      | 402/981 [4:31:07<2:49:47, 17.59s/it]
Model Responding:  41%|████      | 403/981 [4:31:10<2:07:43, 13.26s/it]
Model Responding:  41%|████      | 404/981 [4:32:35<5:36:30, 34.99s/it]
Model Responding:  41%|████▏     | 405/981 [4:33:05<5:20:09, 33.35s/it]
Model Responding:  41%|████▏     | 406/981 [4:33:25<4:40:52, 29.31s/it]
Model Responding:  41%|████▏     | 407/981 [4:34:06<5:14:57, 32.92s/it]
Model Responding:  42%|████▏     | 408/981 [4:34:33<4:55:35, 30.95s/it]
Model Responding:  42%|████▏     | 409/981 [4:36:13<8:14:21, 51.86s/it]
Model Responding:  42%|████▏     | 410/981 [4:36:33<6:41:43, 42.21s/it]
Model Responding:  42%|████▏     | 411/981 [4:37:06<6:16:01, 39.58s/it]
Model Responding:  42%|████▏     | 412/981 [4:37:22<5:08:03, 32.48s/it]
Model Responding:  42%|████▏     | 413/981 [4:37:30<3:56:00, 24.93s/it]
Model Responding:  42%|████▏     | 414/981 [4:38:25<5:21:58, 34.07s/it]
Model Responding:  42%|████▏     | 415/981 [4:38:56<5:12:44, 33.15s/it]
Model Responding:  42%|████▏     | 416/981 [4:40:36<8:22:26, 53.36s/it]
Model Responding:  43%|████▎     | 417/981 [4:41:01<7:00:45, 44.76s/it]
Model Responding:  43%|████▎     | 418/981 [4:41:12<5:25:05, 34.65s/it]
Model Responding:  43%|████▎     | 419/981 [4:44:13<12:15:51, 78.56s/it]
Model Responding:  43%|████▎     | 420/981 [4:45:15<11:28:25, 73.63s/it]
Model Responding:  43%|████▎     | 421/981 [4:46:02<10:12:26, 65.62s/it]
Model Responding:  43%|████▎     | 422/981 [4:47:28<11:08:13, 71.72s/it]
Model Responding:  43%|████▎     | 423/981 [4:47:51<8:51:37, 57.16s/it] 
Model Responding:  43%|████▎     | 424/981 [4:48:08<6:58:58, 45.13s/it]
Model Responding:  43%|████▎     | 425/981 [4:49:36<8:57:21, 57.99s/it]
Model Responding:  43%|████▎     | 426/981 [4:49:55<7:05:54, 46.04s/it]
Model Responding:  44%|████▎     | 427/981 [4:50:09<5:36:50, 36.48s/it]
Model Responding:  44%|████▎     | 428/981 [4:50:33<5:00:51, 32.64s/it]
Model Responding:  44%|████▎     | 429/981 [4:50:49<4:16:03, 27.83s/it]
Model Responding:  44%|████▍     | 430/981 [4:51:10<3:55:26, 25.64s/it]
Model Responding:  44%|████▍     | 431/981 [4:51:47<4:26:20, 29.06s/it]
Model Responding:  44%|████▍     | 432/981 [4:52:36<5:21:09, 35.10s/it]
Model Responding:  44%|████▍     | 433/981 [4:54:37<9:15:41, 60.84s/it]
Model Responding:  44%|████▍     | 434/981 [4:54:52<7:10:29, 47.22s/it]
Model Responding:  44%|████▍     | 435/981 [4:55:53<7:47:18, 51.35s/it]
Model Responding:  44%|████▍     | 436/981 [4:56:15<6:25:11, 42.41s/it]
Model Responding:  45%|████▍     | 437/981 [4:56:37<5:28:58, 36.28s/it]
Model Responding:  45%|████▍     | 438/981 [4:57:05<5:05:29, 33.76s/it]
Model Responding:  45%|████▍     | 439/981 [4:57:43<5:17:23, 35.14s/it]
Model Responding:  45%|████▍     | 440/981 [4:57:46<3:51:12, 25.64s/it]
Model Responding:  45%|████▍     | 441/981 [4:58:00<3:17:29, 21.94s/it]
Model Responding:  45%|████▌     | 442/981 [4:58:28<3:33:33, 23.77s/it]
Model Responding:  45%|████▌     | 443/981 [4:59:21<4:53:30, 32.73s/it]
Model Responding:  45%|████▌     | 444/981 [4:59:34<3:57:29, 26.54s/it]
Model Responding:  45%|████▌     | 445/981 [5:00:20<4:50:08, 32.48s/it]
Model Responding:  45%|████▌     | 446/981 [5:00:53<4:50:56, 32.63s/it]
Model Responding:  46%|████▌     | 447/981 [5:01:12<4:13:21, 28.47s/it]
Model Responding:  46%|████▌     | 448/981 [5:02:17<5:50:31, 39.46s/it]
Model Responding:  46%|████▌     | 449/981 [5:03:10<6:26:47, 43.62s/it]
Model Responding:  46%|████▌     | 450/981 [5:03:38<5:45:48, 39.07s/it]
Model Responding:  46%|████▌     | 451/981 [5:04:15<5:39:18, 38.41s/it]
Model Responding:  46%|████▌     | 452/981 [5:05:00<5:53:52, 40.14s/it]
Model Responding:  46%|████▌     | 453/981 [5:05:28<5:22:21, 36.63s/it]
Model Responding:  46%|████▋     | 454/981 [5:08:36<12:01:30, 82.14s/it]
Model Responding:  46%|████▋     | 455/981 [5:08:44<8:44:43, 59.85s/it] 
Model Responding:  46%|████▋     | 456/981 [5:11:51<14:17:40, 98.02s/it]
Model Responding:  47%|████▋     | 457/981 [5:12:37<11:57:55, 82.20s/it]
Model Responding:  47%|████▋     | 458/981 [5:12:59<9:20:07, 64.26s/it] 
Model Responding:  47%|████▋     | 459/981 [5:13:31<7:53:55, 54.47s/it]
Model Responding:  47%|████▋     | 460/981 [5:14:12<7:19:53, 50.66s/it]
Model Responding:  47%|████▋     | 461/981 [5:14:47<6:36:20, 45.73s/it]
Model Responding:  47%|████▋     | 462/981 [5:15:06<5:28:20, 37.96s/it]
Model Responding:  47%|████▋     | 463/981 [5:16:17<6:51:23, 47.65s/it]
Model Responding:  47%|████▋     | 464/981 [5:16:44<5:59:08, 41.68s/it]
Model Responding:  47%|████▋     | 465/981 [5:16:52<4:30:24, 31.44s/it]
Model Responding:  48%|████▊     | 466/981 [5:18:48<8:07:30, 56.80s/it]
Model Responding:  48%|████▊     | 467/981 [5:19:16<6:53:17, 48.24s/it]
Model Responding:  48%|████▊     | 468/981 [5:19:47<6:07:30, 42.98s/it]
Model Responding:  48%|████▊     | 469/981 [5:20:29<6:03:35, 42.61s/it]
Model Responding:  48%|████▊     | 470/981 [5:21:17<6:17:33, 44.33s/it]
Model Responding:  48%|████▊     | 471/981 [5:22:05<6:25:43, 45.38s/it]
Model Responding:  48%|████▊     | 472/981 [5:22:53<6:31:48, 46.19s/it]
Model Responding:  48%|████▊     | 473/981 [5:23:31<6:09:18, 43.62s/it]
Model Responding:  48%|████▊     | 474/981 [5:23:56<5:21:54, 38.10s/it]
Model Responding:  48%|████▊     | 475/981 [5:24:19<4:43:57, 33.67s/it]
Model Responding:  49%|████▊     | 476/981 [5:24:38<4:06:25, 29.28s/it]
Model Responding:  49%|████▊     | 477/981 [5:24:54<3:31:17, 25.15s/it]
Model Responding:  49%|████▊     | 478/981 [5:25:21<3:37:38, 25.96s/it]
Model Responding:  49%|████▉     | 479/981 [5:26:19<4:55:42, 35.34s/it]
Model Responding:  49%|████▉     | 480/981 [5:27:10<5:34:46, 40.09s/it]
Model Responding:  49%|████▉     | 481/981 [5:27:31<4:46:58, 34.44s/it]
Model Responding:  49%|████▉     | 482/981 [5:29:38<8:36:27, 62.10s/it]
Model Responding:  49%|████▉     | 483/981 [5:30:55<9:14:12, 66.77s/it]
Model Responding:  49%|████▉     | 484/981 [5:31:47<8:36:14, 62.32s/it]
Model Responding:  49%|████▉     | 485/981 [5:34:50<13:32:53, 98.33s/it]
Model Responding:  50%|████▉     | 486/981 [5:35:15<10:31:14, 76.51s/it]
Model Responding:  50%|████▉     | 487/981 [5:38:22<15:01:26, 109.49s/it]
Model Responding:  50%|████▉     | 488/981 [5:38:50<11:39:22, 85.12s/it] 
Model Responding:  50%|████▉     | 489/981 [5:40:14<11:35:20, 84.80s/it]
Model Responding:  50%|████▉     | 490/981 [5:40:43<9:17:57, 68.18s/it] 
Model Responding:  50%|█████     | 491/981 [5:41:11<7:37:15, 55.99s/it]
Model Responding:  50%|█████     | 492/981 [5:42:00<7:18:25, 53.79s/it]
Model Responding:  50%|█████     | 493/981 [5:42:22<6:00:12, 44.29s/it]
Model Responding:  50%|█████     | 494/981 [5:42:58<5:39:52, 41.87s/it]
Model Responding:  50%|█████     | 495/981 [5:43:18<4:47:00, 35.43s/it]
Model Responding:  51%|█████     | 496/981 [5:43:50<4:37:40, 34.35s/it]
Model Responding:  51%|█████     | 497/981 [5:44:34<4:59:39, 37.15s/it]
Model Responding:  51%|█████     | 498/981 [5:45:02<4:38:08, 34.55s/it]
Model Responding:  51%|█████     | 499/981 [5:45:44<4:55:18, 36.76s/it]
Model Responding:  51%|█████     | 500/981 [5:45:55<3:51:37, 28.89s/it]
Model Responding:  51%|█████     | 501/981 [5:46:21<3:43:43, 27.97s/it]
Model Responding:  51%|█████     | 502/981 [5:46:44<3:31:10, 26.45s/it]
Model Responding:  51%|█████▏    | 503/981 [5:49:49<9:51:04, 74.19s/it]
Model Responding:  51%|█████▏    | 504/981 [5:50:10<7:43:02, 58.24s/it]
Model Responding:  51%|█████▏    | 505/981 [5:53:11<12:34:06, 95.06s/it]
Model Responding:  52%|█████▏    | 506/981 [5:53:27<9:25:31, 71.43s/it] 
Model Responding:  52%|█████▏    | 507/981 [5:53:53<7:35:48, 57.70s/it]
Model Responding:  52%|█████▏    | 508/981 [5:54:14<6:08:39, 46.76s/it]
Model Responding:  52%|█████▏    | 509/981 [5:54:48<5:36:52, 42.82s/it]
Model Responding:  52%|█████▏    | 510/981 [5:55:21<5:13:21, 39.92s/it]
Model Responding:  52%|█████▏    | 511/981 [5:58:48<11:44:24, 89.92s/it]
Model Responding:  52%|█████▏    | 512/981 [6:01:53<15:26:53, 118.58s/it]
Model Responding:  52%|█████▏    | 513/981 [6:04:58<17:59:15, 138.37s/it]
Model Responding:  52%|█████▏    | 514/981 [6:05:15<13:14:15, 102.05s/it]
Model Responding:  52%|█████▏    | 515/981 [6:06:09<11:19:42, 87.52s/it] 
Model Responding:  53%|█████▎    | 516/981 [6:07:05<10:04:55, 78.05s/it]
Model Responding:  53%|█████▎    | 517/981 [6:10:11<14:14:56, 110.55s/it]
Model Responding:  53%|█████▎    | 518/981 [6:10:29<10:37:39, 82.63s/it] 
Model Responding:  53%|█████▎    | 519/981 [6:11:27<9:39:43, 75.29s/it] 
Model Responding:  53%|█████▎    | 520/981 [6:11:39<7:14:05, 56.50s/it]
Model Responding:  53%|█████▎    | 521/981 [6:12:49<7:42:23, 60.31s/it]
Model Responding:  53%|█████▎    | 522/981 [6:13:02<5:53:17, 46.18s/it]
Model Responding:  53%|█████▎    | 523/981 [6:13:18<4:44:33, 37.28s/it]
Model Responding:  53%|█████▎    | 524/981 [6:15:38<8:37:32, 67.95s/it]
Model Responding:  54%|█████▎    | 525/981 [6:15:58<6:48:07, 53.70s/it]
Model Responding:  54%|█████▎    | 526/981 [6:16:39<6:18:37, 49.93s/it]
Model Responding:  54%|█████▎    | 527/981 [6:19:43<11:21:30, 90.07s/it]
Model Responding:  54%|█████▍    | 528/981 [6:22:45<14:47:46, 117.59s/it]
Model Responding:  54%|█████▍    | 529/981 [6:23:12<11:22:15, 90.57s/it] 
Model Responding:  54%|█████▍    | 530/981 [6:24:54<11:45:39, 93.88s/it]
Model Responding:  54%|█████▍    | 531/981 [6:26:27<11:41:10, 93.49s/it]
Model Responding:  54%|█████▍    | 532/981 [6:26:47<8:56:37, 71.71s/it] 
Model Responding:  54%|█████▍    | 533/981 [6:27:25<7:38:38, 61.42s/it]
Model Responding:  54%|█████▍    | 534/981 [6:27:35<5:41:53, 45.89s/it]
Model Responding:  55%|█████▍    | 535/981 [6:27:56<4:46:27, 38.54s/it]
Model Responding:  55%|█████▍    | 536/981 [6:28:42<5:03:13, 40.88s/it]
Model Responding:  55%|█████▍    | 537/981 [6:29:36<5:31:19, 44.77s/it]
Model Responding:  55%|█████▍    | 538/981 [6:30:35<6:01:09, 48.92s/it]
Model Responding:  55%|█████▍    | 539/981 [6:30:47<4:39:40, 37.96s/it]
Model Responding:  55%|█████▌    | 540/981 [6:31:33<4:56:30, 40.34s/it]
Model Responding:  55%|█████▌    | 541/981 [6:31:51<4:06:19, 33.59s/it]
Model Responding:  55%|█████▌    | 542/981 [6:32:26<4:09:33, 34.11s/it]
Model Responding:  55%|█████▌    | 543/981 [6:32:58<4:03:59, 33.42s/it]
Model Responding:  55%|█████▌    | 544/981 [6:33:21<3:39:49, 30.18s/it]
Model Responding:  56%|█████▌    | 545/981 [6:34:06<4:12:53, 34.80s/it]
Model Responding:  56%|█████▌    | 546/981 [6:35:21<5:40:18, 46.94s/it]
Model Responding:  56%|█████▌    | 547/981 [6:36:15<5:53:07, 48.82s/it]
Model Responding:  56%|█████▌    | 548/981 [6:36:46<5:15:07, 43.67s/it]
Model Responding:  56%|█████▌    | 549/981 [6:37:00<4:10:00, 34.72s/it]
Model Responding:  56%|█████▌    | 550/981 [6:37:17<3:30:05, 29.25s/it]
Model Responding:  56%|█████▌    | 551/981 [6:37:54<3:47:09, 31.70s/it]
Model Responding:  56%|█████▋    | 552/981 [6:38:09<3:10:25, 26.63s/it]
Model Responding:  56%|█████▋    | 553/981 [6:41:13<8:46:21, 73.79s/it]
Model Responding:  56%|█████▋    | 554/981 [6:41:48<7:23:05, 62.26s/it]
Model Responding:  57%|█████▋    | 555/981 [6:42:00<5:35:24, 47.24s/it]
Model Responding:  57%|█████▋    | 556/981 [6:42:12<4:19:58, 36.70s/it]
Model Responding:  57%|█████▋    | 557/981 [6:42:15<3:06:30, 26.39s/it]
Model Responding:  57%|█████▋    | 558/981 [6:42:42<3:07:18, 26.57s/it]
Model Responding:  57%|█████▋    | 559/981 [6:43:04<2:59:02, 25.46s/it]
Model Responding:  57%|█████▋    | 560/981 [6:43:07<2:10:46, 18.64s/it]
Model Responding:  57%|█████▋    | 561/981 [6:43:33<2:26:05, 20.87s/it]
Model Responding:  57%|█████▋    | 562/981 [6:44:00<2:37:31, 22.56s/it]
Model Responding:  57%|█████▋    | 563/981 [6:44:19<2:29:21, 21.44s/it]
Model Responding:  57%|█████▋    | 564/981 [6:44:35<2:19:10, 20.03s/it]
Model Responding:  58%|█████▊    | 565/981 [6:44:47<2:00:39, 17.40s/it]
Model Responding:  58%|█████▊    | 566/981 [6:46:02<4:00:31, 34.77s/it]
Model Responding:  58%|█████▊    | 567/981 [6:46:13<3:10:30, 27.61s/it]
Model Responding:  58%|█████▊    | 568/981 [6:46:27<2:42:19, 23.58s/it]
Model Responding:  58%|█████▊    | 569/981 [6:47:26<3:54:16, 34.12s/it]
Model Responding:  58%|█████▊    | 570/981 [6:50:31<9:04:37, 79.51s/it]
Model Responding:  58%|█████▊    | 571/981 [6:51:17<7:53:29, 69.29s/it]
Model Responding:  58%|█████▊    | 572/981 [6:51:52<6:43:06, 59.14s/it]
Model Responding:  58%|█████▊    | 573/981 [6:51:59<4:56:15, 43.57s/it]
Model Responding:  59%|█████▊    | 574/981 [6:52:07<3:42:41, 32.83s/it]
Model Responding:  59%|█████▊    | 575/981 [6:52:25<3:11:04, 28.24s/it]
Model Responding:  59%|█████▊    | 576/981 [6:52:40<2:43:53, 24.28s/it]
Model Responding:  59%|█████▉    | 577/981 [6:53:28<3:32:34, 31.57s/it]
Model Responding:  59%|█████▉    | 578/981 [6:53:51<3:13:48, 28.85s/it]
Model Responding:  59%|█████▉    | 579/981 [6:54:12<2:57:33, 26.50s/it]
Model Responding:  59%|█████▉    | 580/981 [6:54:45<3:10:26, 28.50s/it]
Model Responding:  59%|█████▉    | 581/981 [6:55:01<2:45:54, 24.89s/it]
Model Responding:  59%|█████▉    | 582/981 [6:55:42<3:17:07, 29.64s/it]
Model Responding:  59%|█████▉    | 583/981 [6:55:59<2:51:59, 25.93s/it]
Model Responding:  60%|█████▉    | 584/981 [6:56:21<2:43:58, 24.78s/it]
Model Responding:  60%|█████▉    | 585/981 [6:56:49<2:48:27, 25.52s/it]
Model Responding:  60%|█████▉    | 586/981 [6:56:58<2:15:37, 20.60s/it]
Model Responding:  60%|█████▉    | 587/981 [6:57:06<1:50:07, 16.77s/it]
Model Responding:  60%|█████▉    | 588/981 [6:57:38<2:20:01, 21.38s/it]
Model Responding:  60%|██████    | 589/981 [6:57:48<1:57:36, 18.00s/it]
Model Responding:  60%|██████    | 590/981 [6:58:11<2:07:24, 19.55s/it]
Model Responding:  60%|██████    | 591/981 [6:58:36<2:16:45, 21.04s/it]
Model Responding:  60%|██████    | 592/981 [6:58:43<1:49:35, 16.90s/it]
Model Responding:  60%|██████    | 593/981 [6:59:03<1:54:47, 17.75s/it]
Model Responding:  61%|██████    | 594/981 [6:59:14<1:43:04, 15.98s/it]
Model Responding:  61%|██████    | 595/981 [6:59:21<1:24:50, 13.19s/it]
Model Responding:  61%|██████    | 596/981 [6:59:33<1:23:05, 12.95s/it]
Model Responding:  61%|██████    | 597/981 [7:02:37<6:49:51, 64.04s/it]
Model Responding:  61%|██████    | 598/981 [7:02:45<5:01:45, 47.27s/it]
Model Responding:  61%|██████    | 599/981 [7:05:49<9:22:17, 88.32s/it]
Model Responding:  61%|██████    | 600/981 [7:06:04<7:01:31, 66.38s/it]
Model Responding:  61%|██████▏   | 601/981 [7:06:21<5:26:19, 51.52s/it]
Model Responding:  61%|██████▏   | 602/981 [7:06:38<4:20:05, 41.18s/it]
Model Responding:  61%|██████▏   | 603/981 [7:06:53<3:29:42, 33.29s/it]
Model Responding:  62%|██████▏   | 604/981 [7:07:07<2:53:49, 27.66s/it]
Model Responding:  62%|██████▏   | 605/981 [7:07:14<2:13:53, 21.37s/it]
Model Responding:  62%|██████▏   | 606/981 [7:07:22<1:48:52, 17.42s/it]
Model Responding:  62%|██████▏   | 607/981 [7:07:36<1:41:30, 16.28s/it]
Model Responding:  62%|██████▏   | 608/981 [7:07:52<1:39:47, 16.05s/it]
Model Responding:  62%|██████▏   | 609/981 [7:07:56<1:17:44, 12.54s/it]
Model Responding:  62%|██████▏   | 610/981 [7:08:13<1:25:37, 13.85s/it]
Model Responding:  62%|██████▏   | 611/981 [7:08:28<1:27:18, 14.16s/it]
Model Responding:  62%|██████▏   | 612/981 [7:11:32<6:41:15, 65.24s/it]
Model Responding:  62%|██████▏   | 613/981 [7:11:52<5:16:04, 51.53s/it]
Model Responding:  63%|██████▎   | 614/981 [7:12:13<4:20:23, 42.57s/it]
Model Responding:  63%|██████▎   | 615/981 [7:15:16<8:35:40, 84.54s/it]
Model Responding:  63%|██████▎   | 616/981 [7:15:34<6:32:25, 64.51s/it]
Model Responding:  63%|██████▎   | 617/981 [7:15:36<4:39:10, 46.02s/it]
Model Responding:  63%|██████▎   | 618/981 [7:15:54<3:45:59, 37.36s/it]
Model Responding:  63%|██████▎   | 619/981 [7:16:09<3:05:46, 30.79s/it]
Model Responding:  63%|██████▎   | 620/981 [7:16:15<2:19:36, 23.20s/it]
Model Responding:  63%|██████▎   | 621/981 [7:19:16<7:03:39, 70.61s/it]
Model Responding:  63%|██████▎   | 622/981 [7:19:30<5:22:01, 53.82s/it]
Model Responding:  64%|██████▎   | 623/981 [7:19:51<4:20:50, 43.72s/it]
Model Responding:  64%|██████▎   | 624/981 [7:20:04<3:26:27, 34.70s/it]
Model Responding:  64%|██████▎   | 625/981 [7:20:28<3:07:11, 31.55s/it]
Model Responding:  64%|██████▍   | 626/981 [7:20:53<2:53:44, 29.36s/it]
Model Responding:  64%|██████▍   | 627/981 [7:21:21<2:50:54, 28.97s/it]
Model Responding:  64%|██████▍   | 628/981 [7:21:43<2:39:05, 27.04s/it]
Model Responding:  64%|██████▍   | 629/981 [7:21:55<2:11:19, 22.39s/it]
Model Responding:  64%|██████▍   | 630/981 [7:22:17<2:11:14, 22.44s/it]
Model Responding:  64%|██████▍   | 631/981 [7:22:25<1:45:20, 18.06s/it]
Model Responding:  64%|██████▍   | 632/981 [7:22:43<1:45:14, 18.09s/it]
Model Responding:  65%|██████▍   | 633/981 [7:23:02<1:46:03, 18.29s/it]
Model Responding:  65%|██████▍   | 634/981 [7:23:15<1:36:17, 16.65s/it]
